Listing following ids.
830,Sin City,124min,8.0,689058,Crime|Thriller,USA,1April2005(USA),Austin|Texas|USA,DimensionFilms|TroublemakerStudios,2005,Directors:FrankMiller|RobertRodriguez|1morecredit ,,JessicaAlba|AlexisBledel|CaraD.Briggs|JeffreyJ.Dashnaw|JesseDeLuna|JasonDouglas|TommyFlanagan|RickGomez|DevonAoki|PowersBoothe|JudeCiccolella|RosarioDawson|BenicioDelToro|MichaelClarkeDuncan|ChristinaFrankenfield|,BlackandWhite|Color,$40000000 estimated ,$74098862(USA)(5August2005),1.85:1,http://www.imdb.com/title/tt0401792/?ref_=adv_li_tt
831,Chicago Med,43min,7.8,6531,Drama,USA,17November2015(USA),Chicago|Illinois|USA,WolfFilms|UniversalTelevision,,,,NickGehlfuss|TorreyDeVitto|ColinDonnell|MarlyneBarrett|BrianTee|RolandBuckIII|CourtneyRioux|YayaDaCosta|RachelDiPillo|S.EpathaMerkerson|OliverPlatt|LorenaDiaz|CesarJaime|,Color,,,16:9HD,http://www.imdb.com/title/tt4655480/?ref_=adv_li_tt
832,Stargate: Atlantis,44min,8.1,52105,Action|Adventure|Drama,Canada|USA,16July2004(USA),Vancouver|BritishColumbia|Canada,AcmeShark|MGMTelevision|PegasusProductions,,,,JoeFlanigan|DavidHewlett|TorriHigginson|DavidNykl|RachelLuttrell|JasonMomoa|PaulMcGillion|ChuckCampbell|,Color,,,16:9HD,http://www.imdb.com/title/tt0374455/?ref_=adv_li_tt
833,Rizzoli  Isles,60min,7.6,25442,Crime|Drama|Mystery,USA,1October2011(India),PortofLosAngelesHighSchool|SanPedro|LosAngeles|California|USA,HurdlerProductions|OstarProductions|WarnerHorizonTelevision,,,,AngieHarmon|JordanBridges|LorraineBracco|SashaAlexander|BruceMcGill|LeeThompsonYoung|,Color,,,16:9HD,http://www.imdb.com/title/tt1551632/?ref_=adv_li_tt
834,Insidious,103min,6.8,225374,Horror|Mystery|Thriller,USA|Canada|UK,1April2011(USA),4350VictoriaParkDrive|LosAngeles|California|USA,AllianceFilms|IMGlobal|HauntedMovies,2010,JamesWan ,,PatrickWilson|TySimpkins|LeighWhannell|BarbaraHershey|CorbettTuck|RubenPla|JosephBishara|J.LaRose|RoseByrne|LinShaye|AngusSampson|AndrewAstor|HeatherTocquigny|JohnHenryBinder|PhilipFriedman|,Color,$1500000 estimated ,$53991137(USA)(26August2011),2.35:1,http://www.imdb.com/title/tt1591095/?ref_=adv_li_tt
835,12 Angry Men,96min,8.9,505730,Crime|Drama,USA,April1957(USA),NewYorkCountyCourthouse-60CentreStreet|NewYorkCity|NewYork|USA,Orion-NovaProductions,1957,SidneyLumet ,ReginaldRose(story)|ReginaldRose(screenplay),MartinBalsam|LeeJ.Cobb|JackKlugman|JackWarden|JosephSweeney|GeorgeVoskovec|JohnFiedler|E.G.Marshall|EdwardBinns|HenryFonda|EdBegley|RobertWebber|,BlackandWhite,$350000 estimated ,,1.66:1,http://www.imdb.com/title/tt0050083/?ref_=adv_li_tt
836,Psycho,109min,8.5,466812,Horror|Mystery|Thriller,USA,8September1960(USA),TitleandTrustBuilding|114WestAdamsStreet|downtownPhoenix|Arizona|USA,ShamleyProductions,1960,AlfredHitchcock ,JosephStefano(screenplay)|RobertBloch(novel),AnthonyPerkins|JohnGavin|MartinBalsam|SimonOakland|PatriciaHitchcock|LureneTuttle|MortMills|VeraMiles|JanetLeigh|JohnMcIntire|FrankAlbertson|VaughnTaylor|JohnAnderson|,BlackandWhite,$806947 estimated ,$32000000(USA),1.85:1,http://www.imdb.com/title/tt0054215/?ref_=adv_li_tt
837,Merlin,45min,7.9,60032,Adventure|Drama|Fantasy,UK,20September2008(UK),PuzzleWood|PerrygroveRoad|Coleford|ForestofDean|Gloucestershire|England|UK,Shine|BBCWales,,,,JohnHurt|BradleyJames|AngelCoulby|AnthonyHead|EoinMacken|ColinMorgan|RichardWilson|KatieMcGrath|RupertYoung|,Color,,,1.78:1,http://www.imdb.com/title/tt1199099/?ref_=adv_li_tt
838,Pirates of the Caribbean: On Stranger Tides,136min,6.6,406637,Action|Adventure|Fantasy,USA|UK,20May2011(India),Knole|Sevenoaks|Kent|England|UK,WaltDisneyPictures|JerryBruckheimerFilms|MovingPictureCompany(MPC),2011,RobMarshall ,TedElliott(screenplay)|TerryRossio(screenplay)|7morecredits,JohnnyDepp|GeoffreyRush|KevinMcNally|AstridBergès-Frisbey|KeithRichards|JonnyRees|ÓscarJaenada|RogerAllam|PenélopeCruz|IanMcShane|SamClaflin|StephenGraham|RichardGriffiths|DamianO'Hare|AntonLesser|,Color,$250000000 estimated ,$241063875(USA)(23September2011),2.35:1,http://www.imdb.com/title/tt1298650/?ref_=adv_li_tt
839,Cidade de Deus,130min,8.7,578154,Crime|Drama,Brazil|France,30August2002(Brazil),CidadedeDeus|RiodeJaneiro|RiodeJaneiro|Brazil,O2Filmes|VideoFilmes|GloboFilmes,2002,Directors:FernandoMeirelles|KátiaLund(co-director) ,PauloLins(novel)|BráulioMantovani(screenplay),AlexandreRodrigues|PhellipeHaagensen|JonathanHaagensen|SeuJorge|AliceBraga|EdsonOliveira|RobertaRodrigues|MaurícioMarques|LeandroFirmino|DouglasSilva|MatheusNachtergaele|JefechanderSuplino|EmersonGomes|MicheldeSouza|LuisOtávio|,Color,$3300000 estimated ,$7563397(USA)(18June2004),1.85:1,http://www.imdb.com/title/tt0317248/?ref_=adv_li_tt
840,The Maze Runner,113min,6.8,343201,Action|Mystery|Sci-Fi,USA|UK,19September2014(India),BatonRouge|Louisiana|USA,TwentiethCenturyFoxFilmCorporation|GothamGroup|TempleHillEntertainment,2014,WesBall ,NoahOppenheim(screenplay)|GrantPierceMyers(screenplay)|,DylanO'Brien|KiHongLee|ThomasBrodie-Sangster|DexterDarden|ChrisSheffield|AlexanderFlores|RandallD.Cunningham|DonMcManus|AmlAmeen|BlakeCooper|WillPoulter|KayaScodelario|JoeAdler|JacobLatimore|PatriciaClarkson|,Color,$34000000 estimated ,$102413606(USA)(23January2015),2.35:1,http://www.imdb.com/title/tt1790864/?ref_=adv_li_tt
841,Butch Cassidy and the Sundance Kid,110min,8.1,166021,Biography|Crime|Drama,USA,24October1969(USA),LakeSherwood|California|USA,TwentiethCenturyFoxFilmCorporation|CampanileProductions|Newman-ForemanCompany,1969,GeorgeRoyHill ,,PaulNewman|KatharineRoss|HenryJones|GeorgeFurth|TedCassidy|DonnellyRhodes|TimothyScott|CharlesDierkop|RobertRedford|StrotherMartin|JeffCorey|ClorisLeachman|KennethMars|JodyGilbert|DonKeefer|,Color|BlackandWhite(Sepiatone),$6000000 estimated ,$102308900(USA),2.35:1,http://www.imdb.com/title/tt0064115/?ref_=adv_li_tt
842,Free Fire,91min,6.5,20773,Action|Comedy|Crime,UK|France,31March2017(UK),Brighton|EastSussex|England|UK,Film4|ProtagonistPictures|RookFilms,2016,BenWheatley ,AmyJump(screenplay)|BenWheatley(screenplay),EnzoCilenti|MichaelSmiley|CillianMurphy|SharltoCopley|NoahTaylor|MarkMonero|SaraDee|SamRiley|BrieLarson|ArmieHammer|BabouCeesay|JackReynor|PatrickBergin|TomDavis|,Color,$10000000 estimated ,$1798472(USA)(12May2017),2.35:1,http://www.imdb.com/title/tt4158096/?ref_=adv_li_tt
843,Reservoir Dogs,99min,8.3,732256,Crime|Drama|Thriller,USA,2September1992(France),4459EagleRockBlvd|LosAngeles|California|USA,LiveEntertainment|DogEatDogProductionsInc.,1992,QuentinTarantino ,QuentinTarantino|RogerAvary(backgroundradiodialog)|1morecredit,HarveyKeitel|MichaelMadsen|SteveBuscemi|EdwardBunker|RandyBrooks|StevenWright|DavidSteen|StevoPolyi|TimRoth|ChrisPenn|LawrenceTierney|QuentinTarantino|KirkBaltz|RichTurner|TonyCosmo|,Color(Eastmancolor),$1200000 estimated ,$2812029(USA),2.35:1,http://www.imdb.com/title/tt0105236/?ref_=adv_li_tt
844,Patriots Day,133min,7.4,50025,Crime|Drama|History,HongKong|USA,13January2017(USA),Boston|Massachusetts|USA,BluegrassFilms|CBSFilms|ClosesttotheHoleProductions,2016,PeterBerg ,PeterBerg(screenplay)|MattCook(screenplay)|5morecredits,MarkWahlberg|MichaelMarchand|JohnGoodman|ChristopherO'Shea|JakePicking|JerryDwyerJr.|MichaelChuah|MichelleMonaghan|DickyEklundJr.|RhetKidd|FrankCzarnowski|RachelBrosnahan|LanaCondor|PatrickWensing|Sang-baeKim|,Color,$45000000 estimated ,$31856991(USA)(3March2017),2.35:1,http://www.imdb.com/title/tt4572514/?ref_=adv_li_tt
845,Inside Out,95min,8.2,436328,Animation|Adventure|Comedy,USA,26June2015(India),PixarAnimationStudios-1200ParkAvenue|Emeryville|California|USA,PixarAnimationStudios|WaltDisneyPictures,2015,Directors:PeteDocter|RonnieDelCarmen(co-director) ,PeteDocter(originalstoryby)|RonnieDelCarmen(originalstoryby)|7morecredits,AmyPoehler|RichardKind|LewisBlack|KaitlynDias|KyleMacLachlan|BobbyMoynihan|DaveGoelz|JoshCooley|PhyllisSmith|BillHader|MindyKaling|DianeLane|PaulaPoundstone|PaulaPell|FrankOz|,Color|Color(Rec.2020)(somescenes),$175000000 estimated ,$356454367(USA)(4December2015),1.85:1,http://www.imdb.com/title/tt2096673/?ref_=adv_li_tt
846,Stardust,127min,7.7,223468,Adventure|Family|Fantasy,UK|USA|Iceland,10August2007(USA),Kinlochewe|Highland|Scotland|UK,ParamountPictures|MarvFilms|VaughnProductions,2007,MatthewVaughn ,JaneGoldman(screenplay)|MatthewVaughn(screenplay)|1morecredit,IanMcKellen|AlastairMacIntosh|BenBarnes|MelanieHill|SiennaMiller|NathanielParker|FrankEllis|MarkStrong|BimboHart|DavidKelly|KateMagowan|CharlieCox|HenryCavill|DarbyHawker|PeterO'Toole|,Color,$70000000 estimated ,$38345403(USA)(19October2007),2.35:1,http://www.imdb.com/title/tt0486655/?ref_=adv_li_tt
847,Fantastic Beasts and Where to Find Them 2,107min,6.7,13054,Adventure|Family|Fantasy,USA|UK,16November2018(USA),,WarnerBros.,2018,DavidYates ,,KatherineWaterston|AlisonSudol|EddieRedmayne|JudeLaw|CallumTurner|ÓlafurDarriÓlafsson|DerekRiddell|IngvarEggertSigurðsson|JohnnyDepp|ZoëKravitz|EzraMiller|DanFogler|ClaudiaKim|KevinGuthrie|DeanoBugatti|,Color,,,,http://www.imdb.com/title/tt4123430/?ref_=adv_li_tt
848,The Nutty Professor,107min,6.7,13054,Comedy|Romance|Sci-Fi,USA,11July1963(Argentina),ArizonaStateUniversity|Tempe|Arizona|USA,ParamountPictures|JerryLewisFilms,1963,JerryLewis ,JerryLewis|BillRichmond,JerryLewis|DelMoore|MedFlory|HowardMorris|MiltonFrome|MarvinKaplan|SkipWard|HenryGibson|StellaStevens|KathleenFreeman|NormanAlden|ElviaAllman|BuddyLester|DavidLandfield|JulieParrish|,Color(Technicolor),,,1.85:1,http://www.imdb.com/title/tt0057372/?ref_=adv_li_tt
849,The House,88min,5.6,4410,Comedy,USA,30June2017(USA),LosAngeles|California|USA,GarySanchezProductions|GoodUniverse|NewLineCinema,2017,AndrewJayCohen ,BrendanO'Brien|AndrewJayCohen,WillFerrell|JasonMantzoukas|NickKroll|RobHuebel|JessieEnnis|LennonParham|KyleKinane|GillianVigman|AmyPoehler|RyanSimpkins|AllisonTolman|ChristinaOffley|RoryScovel|CedricYarbrough|MichaelaWatkins|,Color,$40000000 estimated ,$25563273(USA)(25August2017),,http://www.imdb.com/title/tt4481514/?ref_=adv_li_tt
850,Baby Daddy,22min,7.4,16032,Comedy|Drama|Family,USA,2012(USA),CBSStudioCenter-4024RadfordAvenue|StudioCity|LosAngeles|California|USA,Don'tBorrowTrouble|ABCFamily,,,,Jean-LucBilodeau|MelissaPeterman|TahjMowry|SuraHarris|DerekTheler|ChelseaKane|KayleighHarris|,Color,,,16:9HD,http://www.imdb.com/title/tt2177489/?ref_=adv_li_tt
851,xXx: Return of Xander Cage,107min,5.2,57312,Action|Adventure|Thriller,China|Canada|USA,13January2017(India),Toronto|Ontario|Canada,HuahuaMedia|MapleCageProductions|OneRaceFilms,2017,D.J.Caruso ,RichWilkes(basedoncharacterscreatedby)|F.ScottFrazier,VinDiesel|DeepikaPadukone|RubyRose|NinaDobrev|ToniCollette|IceCube|TonyGonzalez|AlSapienza|DonnieYen|KrisWu|TonyJaa|RoryMcCann|SamuelL.Jackson|HermioneCorfield|MichaelBisping|,Color,$85000000 estimated ,$44739591(USA)(3March2017),2.35:1,http://www.imdb.com/title/tt1293847/?ref_=adv_li_tt
852,Star Wars: Episode IX,100min,4.3,125365,Action|Adventure|Fantasy,USA,24May2019(USA),,Lucasfilm|WaltDisneyPictures,2019,,DerekConnolly|GeorgeLucas(characters)|,MarkHamill|JohnBoyega|AndySerkis|LupitaNyong'o|,Color,,,2.20:1,http://www.imdb.com/title/tt2527338/?ref_=adv_li_tt
853,Fantastic Four,100min,4.3,125365,Action|Adventure|Sci-Fi,USA,21August2015(India),RaleighStudiosBatonRouge|CelticMediaCentre|BatonRouge|Louisiana|USA,TwentiethCenturyFoxFilmCorporation|ConstantinFilm|MarvelEntertainment,2015,JoshTrank ,JeremySlater(screenplay)|SimonKinberg(screenplay)|3morecredits,MilesTeller|KateMara|TobyKebbell|TimBlakeNelson|DanCastellaneta|KylenDavis|ChetHanks|TimHeidecker|MichaelB.Jordan|JamieBell|RegE.Cathey|JoshuaMontes|OwenJudge|EvanHannemann|Mary-PatGreen|,Color,$120000000 estimated ,$56114221(USA)(16October2015),2.35:1,http://www.imdb.com/title/tt1502712/?ref_=adv_li_tt
854,The Neon Demon,118min,6.2,55722,Horror|Thriller,Denmark|France|USA,8June2016(France),LosAngeles|California|USA,SpaceRocketNation|VendianEntertainment|BoldFilms,2016,NicolasWindingRefn ,NicolasWindingRefn(storyby)|NicolasWindingRefn(screenplay)|,ElleFanning|JenaMalone|AbbeyLee|ChristinaHendricks|CharlesBaker|StaceyDanger|HelenWilson|TaylorMarieHill|KarlGlusman|BellaHeathcote|DesmondHarrington|KeanuReeves|JamieClayton|RebeccaDayan|HoudaShretah|,Color,$7000000 estimated ,$1330827(USA)(29July2016),2.35:1,http://www.imdb.com/title/tt1974419/?ref_=adv_li_tt
855,You Get Me,89min,4.6,4059,Thriller,USA,23June2017(USA),SantaClarita|California|USA,AwesomenessFilms,2017,BrentBonacorso ,,BellaThorne|TaylorJohnSmith|AnnaAkana|BrigidBrannagh|KimberlyWilliams-Paisley|YasmineAl-Bustami|JoshBanday|DesmondEvan|HalstonSage|NashGrier|RhysWakefield|KathrynMorris|BoydKestner|FarrahMackenzie|GarcelleBeauvais|,Color,,,2.35:1,http://www.imdb.com/title/tt5539054/?ref_=adv_li_tt
856,The Perks of Being a Wallflower,102min,8.0,385322,Drama|Romance,USA,November2012(India),FortPittTunnel|Pittsburgh|Pennsylvania|USA,SummitEntertainment|Mr.Mudd,2012,StephenChbosky ,StephenChbosky(screenplay)|StephenChbosky(book),LoganLerman|KateWalsh|JohnnySimmons|TomKruszewski|NicholasBraun|EzraMiller|EmilyMarieCallaway|ChelseaZhang|DylanMcDermott|PatrickdeLedebur|BrianBalzerini|NinaDobrev|JuliaGarner|TomSavini|PaulRudd|,Color,$13000000 estimated ,$17738570(USA)(1February2013),1.85:1,http://www.imdb.com/title/tt1659337/?ref_=adv_li_tt
857,The King of Comedy,109min,7.8,58882,Comedy|Crime|Drama,USA,18December1982(Iceland),ParamountBuilding|1633Broadway|NewYorkCity|NewYork|USA,EmbassyInternationalPictures|TwentiethCenturyFoxFilmCorporation,1982,MartinScorsese ,,RobertDeNiro|DiahnneAbbott|EdHerlihy|LorettaTupper|VinnieGonzales|DocLawless|KatherineWallach|RichardBaratz|JerryLewis|SandraBernhard|LouBrown|PeterPotulski|WhiteyRyan|MartaHeflin|CharlesKaleina|,Color,$20000000 estimated ,$2500000(USA),1.85:1,http://www.imdb.com/title/tt0085794/?ref_=adv_li_tt
858,Only the Brave,107min,7.0,326842,Biography|Drama,,13October2017(Turkey),LosAlamos|NewMexico|USA,BlackLabelMedia|CondeNastEntertainment|DiBonaventuraPictures,2017,JosephKosinski ,KenNolan(screenplay)|KenNolan|1morecredit,TaylorKitsch|JoshBrolin|JeffBridges|BenHardy|GeoffStults|AlexRussell|NatalieHall|PellJames|JenniferConnelly|MilesTeller|AndieMacDowell|JamesBadgeDale|LoraMartinez-Cunningham|ScottHaze|JakePicking|,,,,,http://www.imdb.com/title/tt3829920/?ref_=adv_li_tt
859,Tropic Thunder,107min,7.0,326842,Action|Comedy,USA|UK|Germany,13August2008(USA),SantaClarita|California|USA,DreamWorks|RedHourFilms|GoldcrestPictures,2008,BenStiller ,JustinTheroux(screenplay)|BenStiller(screenplay)|3morecredits,JeffKahn|AnthonyRuivivar|JayBaruchel|BenStiller|SteveCoogan|MattLevin|AmyStiller|DempseySilva|RobertDowneyJr.|JackBlack|BrandonT.Jackson|EricWinzenried|ValerieAzlynn|DavidPressman|DannyMcBride|,Color,$92000000 estimated ,$110416702(USA)(7November2008),2.35:1,http://www.imdb.com/title/tt0942385/?ref_=adv_li_tt
860,Office Space,89min,7.8,212042,Comedy,USA,19February1999(USA),LBJFreeway|Dallas|Texas|USA,TwentiethCenturyFoxFilmCorporation|CubicleInc.,1999,MikeJudge ,MikeJudge(Miltonanimatedshorts)|MikeJudge(screenplay),RonLivingston|DavidHerman|DiedrichBader|GaryCole|AlexandraWentworth|JohnC.McGinley|KinnaMcInroe|GregPitts|JenniferAniston|AjayNaidu|StephenRoot|RichardRiehle|JoeBays|PaulWillson|ToddDuffey|,Color,$10000000 estimated ,$10824921(USA)(7May1999),1.85:1,http://www.imdb.com/title/tt0151804/?ref_=adv_li_tt
861,Agatha Christie's Poirot,100min,8.6,27592,Drama|Mystery|Crime,UK,8January1989(UK),TheCharterhouse|CharterhouseSquare|London|England|UK,CarnivalFilmTelevision|LondonWeekendTelevision(LWT)|PicturePartnershipProductions,,,,DavidSuchet|PhilipJackson|HughFraser|PaulineMoran|,Color,,,1.33:1,http://www.imdb.com/title/tt0094525/?ref_=adv_li_tt
862,The Jungle Book,106min,7.5,207628,Adventure|Drama|Family,UK|USA,8April2016(India),LosAngeles|California|USA,FairviewEntertainment|MovingPictureCompany(MPC)|WaltDisneyPictures,2016,JonFavreau ,JustinMarks(screenplay)|RudyardKipling(basedonthebooksby),NeelSethi|BenKingsley|LupitaNyong'o|GiancarloEsposito|GarryShandling|EmjayAnthony|ChloeHechter|KnoxGagnon|BillMurray|IdrisElba|ScarlettJohansson|ChristopherWalken|BrightonRose|MaxFavreau|AsherBlinkoff|,Color,$175000000 estimated ,$363995937(USA)(23September2016),1.85:1,http://www.imdb.com/title/tt3040964/?ref_=adv_li_tt
863,Thor,115min,7.0,583674,Action|Adventure|Sci-Fi,USA,29April2011(India),Galisteo|NewMexico|USA,ParamountPictures|MarvelEntertainment|MarvelStudios,2011,KennethBranagh ,AshleyMiller(screenplay)(asAshleyEdwardMiller)|ZackStentz(screenplay)|6morecredits,ChrisHemsworth|TomHiddleston|StellanSkarsgård|ClarkGregg|IdrisElba|TadanobuAsano|JaimieAlexander|AdrianaBarraza|NataliePortman|AnthonyHopkins|KatDennings|ColmFeore|RayStevenson|JoshDallas|ReneRusso|,Color,$150000000 estimated ,$181015141(USA)(19August2011),2.35:1,http://www.imdb.com/title/tt0800369/?ref_=adv_li_tt
864,The Post,145min,7.0,459930,Biography|Drama|History,USA,12January2018(USA),WhitePlains|NY|USA,AmblinEntertainment|DreamWorks|PascalPictures,2017,StevenSpielberg ,LizHannah|JoshSinger,AlisonBrie|TomHanks|JessePlemons|BradleyWhitford|DavidCross|BobOdenkirk|ZachWoods|TracyLetts|SarahPaulson|MerylStreep|CarrieCoon|MichaelStuhlbarg|BruceGreenwood|MatthewRhys|DavidCostabile|,Color,,,2.35:1,http://www.imdb.com/title/tt6294822/?ref_=adv_li_tt
865,Independence Day,145min,7.0,459930,Action|Adventure|Sci-Fi,USA,November1996(India),SantaClarita|California|USA,TwentiethCenturyFoxFilmCorporation|CentropolisEntertainment,1996,RolandEmmerich ,DeanDevlin|RolandEmmerich,WillSmith|JeffGoldblum|JuddHirsch|RandyQuaid|VivicaA.Fox|HarveyFierstein|BrentSpiner|LisaJakub|BillPullman|MaryMcDonnell|RobertLoggia|MargaretColin|JamesRebhorn|AdamBaldwin|JamesDuval|,Color,$75000000 estimated ,$306124059(USA)(13December1996),2.35:1,http://www.imdb.com/title/tt0116629/?ref_=adv_li_tt
866,Everybody Loves Raymond,22min,7.1,53267,Comedy|Family,USA,13September1996(USA),WarnerBrothersBurbankStudios-4000WarnerBoulevard|Burbank|California|USA,TalkProductions|Where'sLunch|HBOIndependentProductions,,,,RayRomano|BradGarrett|PeterBoyle|SawyerSweeten|PatriciaHeaton|DorisRoberts|MadylinSweeten|SullivanSweeten|,Color,,,1.33:1,http://www.imdb.com/title/tt0115167/?ref_=adv_li_tt
867,Limitless,42min,7.8,47208,Comedy|Crime|Drama,USA,22September2015(USA),Bushwick|Brooklyn|NewYorkCity|NewYork|USA,K/OPaperProducts|ActionThisDay!|RelativityTelevision,,,,JakeMcDorman|HillHarper|TomDegnan|MichaelJamesShaw|MichaelDevine|JenniferCarpenter|MaryElizabethMastrantonio|ColinSalmon|RonRifkin|MeganGuinan|,Color,,,16:9HD,http://www.imdb.com/title/tt4422836/?ref_=adv_li_tt
868,Mamma Mia! Here We Go Again,101min,8.4,398058,Musical,USA,20July2018(USA),Vis|Croatia,Universal,2018,OlParker ,,LilyJames|AmandaSeyfried|DominicCooper|PierceBrosnan|JulieWalters|AlexandraFord|AlexaDavies|JessicaKeenanWynn|StellanSkarsgård|MerylStreep|ColinFirth|ChristineBaranski|JeremyIrvine|HughSkinner|OmidDjalili|,Color,,,,http://www.imdb.com/title/tt6911608/?ref_=adv_li_tt
869,Oldeuboi,101min,8.4,398058,Drama|Mystery|Thriller,SouthKorea,21November2003(SouthKorea),SonggyeHighSchool|Chinju|Kyongsangnam-Do|SouthKorea,EggFilms|ShowEast,2003,Chan-wookPark ,GaronTsuchiya(story)|NobuakiMinegishi(comic)|3morecredits,Min-sikChoi|Hye-jeongKang|Dal-suOh|Seung-shinLee|Dae-yeonLee|Tae-kyungOh|Il-hanOo|Seung-jinLee|Ji-taeYu|Dae-hanJi|Byeong-okKim|Jin-seoYoon|Kwang-rokOh|Yeon-SeokYoo|Su-hyeonKim|,Color,$3000000 estimated ,$2181290(USA)(20December2013),2.35:1,http://www.imdb.com/title/tt0364569/?ref_=adv_li_tt
870,Creed,133min,7.6,181630,Drama|Sport,USA,27November2015(India),Philadelphia|Pennsylvania|USA,Metro-Goldwyn-Mayer(MGM)|WarnerBros.|NewLineCinema,2015,RyanCoogler ,RyanCoogler(screenplay)|AaronCovington(screenplay)|,MichaelB.Jordan|TessaThompson|AndreWard|RitchieCoster|GrahamMcTavish|Ricardo'Padman'McGill|WoodHarris|RupalPujara|SylvesterStallone|PhyliciaRashad|TonyBellew|Jacob'Stitch'Duran|MalikBazille|GabeRosado|BuddyOsborn|,Color,$35000000 estimated ,$109712885(USA)(26February2016),2.35:1,http://www.imdb.com/title/tt3076658/?ref_=adv_li_tt
871,I  Tonya,119min,7.9,82,Biography|Drama|Sport,USA,8September2017(Canada),AtlantaGeorgia|USA,ClubhousePictures(II)|LuckyChapEntertainment,2017,CraigGillespie ,,MargotRobbie|MckennaGrace|BobbyCannavale|JulianneNicholson|EvanGeorgeVourazeris|JoshuaMikel|CaraMantella|JamesSterling|SebastianStan|AllisonJanney|BojanaNovakovic|CaitlinCarver|CatherineDyer|PaulWalterHauser|JasonDavis|,,,,,http://www.imdb.com/title/tt5580036/?ref_=adv_li_tt
872,San Andreas,114min,6.1,166107,Action|Adventure|Drama,USA,29May2015(India),VillageRoadshowStudios|Oxenford|Queensland|Australia,VillageRoadshowPictures|NewLineCinema|RatPac-DuneEntertainment,2015,BradPeyton ,CarltonCuse(screenplay)|AndreFabrizio(story)|3morecredits,DwayneJohnson|AlexandraDaddario|ArchiePanjabi|HugoJohnstone-Burt|WillYunLee|ColtonHaynes|MattGerald|MarissaNeitling|CarlaGugino|IoanGruffudd|PaulGiamatti|ArtParkinson|KylieMinogue|ToddWilliams|AlecUtgoff|,Color,$110000000 estimated ,$155181732(USA)(9October2015),2.35:1,http://www.imdb.com/title/tt2126355/?ref_=adv_li_tt
873,Marlon,22min,6.4,530,Comedy,USA,16August2017(USA),,BicyclePathProductions|BabyWayProductions|3ArtsEntertainment,,,,MarlonWayans|BreshaWebb|NotlimTaylor|EssenceAtkins|DialloRiddle|AmirO'Neil|,Color,,,16:9HD,http://www.imdb.com/title/tt5720168/?ref_=adv_li_tt
874,Pompeii,105min,5.5,92091,Action|Adventure|Drama,Canada|Germany|USA,21February2014(India),CinespaceFilmStudios|Toronto|Ontario|Canada,TriStarPictures|FilmDistrict|ConstantinFilmInternational,2014,PaulW.S.Anderson ,JanetScottBatchler(screenplay)|LeeBatchler(screenplay)|,KitHarington|EmilyBrowning|JessicaLucas|JoePingue|CurrieGraham|MaximeSavaria|TomBishopSr.|SashaRoiz|Carrie-AnneMoss|AdewaleAkinnuoye-Agbaje|JaredHarris|KieferSutherland|DylanSchombing|RonKennell|RebeccaEady|,Color,$80000000 estimated ,$23219748(USA)(18April2014),2.35:1,http://www.imdb.com/title/tt1921064/?ref_=adv_li_tt
875,Buster's Mal Heart,96min,5.9,2580,Drama|Mystery|Thriller,USA,23May2017(USA),Kalispell|Montana|USA,EverythingIsEverything|GamechangerFilms|SnowfortPictures,2016,SarahAdinaSmith ,,RamiMalek|KateLynSheil|TobyHuss|MarkKelly|TeresaYenque|SandraEllisLafferty|R.J.Burns|LilyGladstone|DJQualls|SukhaBellePotter|LinShaye|BruceBundy|JaredLarson|NicholasPryor|GabrielClark|,Color,,$72622(USA)(7July2017),2.35:1,http://www.imdb.com/title/tt5173032/?ref_=adv_li_tt
876,Lifeforce,116min,6.1,17130,Action|Horror|Mystery,UK|USA,21June1985(USA),Christchurch|Hampshire|England|UK,Golan-GlobusProductions|EasedramLimited|London-CannonFilms,1985,TobeHooper ,ColinWilson(novel)|DanO'Bannon(screenplay)|1morecredit,SteveRailsback|FrankFinlay|PatrickStewart|NicholasBall|NancyPaul|JohnKeegan|BillMalin|DerekBenfield|PeterFirth|MathildaMay|MichaelGothard|AubreyMorris|JohnHallam|ChrisJagger|JeromeWillis|,Color,$25000000 estimated ,,2.35:1,http://www.imdb.com/title/tt0089489/?ref_=adv_li_tt
877,Six,60min,7.3,5081,Action|Drama|History,USA,2017(USA),Wilmington|NorthCarolina|USA,A+EStudios|TheWeinsteinCompany,,,,BarrySloane|JuanPabloRaba|BrianneDavis|DominicAdams|RusBlackwell|NondumisoTembe|ZeekoZaki|JarrethJ.Merz|LindsleyRegister|KyleSchmid|EdwinHodge|NadineVelazquez|JaylenMoore|WaltonGoggins|TylaHarris|JoshuaGage|JessicaGarza|,Color,,,16:9HD,http://www.imdb.com/title/tt5541338/?ref_=adv_li_tt
878,The Beach,119min,6.6,190799,Adventure|Drama|Romance,USA|UK,11February2000(USA),Bangkok|Thailand,FigmentFilms,2000,DannyBoyle ,JohnHodge(screenplay)|AlexGarland(novel),LeonardoDiCaprio|PatcharawanPatarakijjanon|GuillaumeCanet|SomboonPhutaroth|JakBoon|JerrySwindall|ApichartChusakul|Kaneung'Nueng'Kenia|DanielYork|VirginieLedoyen|RobertCarlyle|Weeratham'Norman'Wichairaksakui|PeterYoungbloodHills|KrongthongThampradith|Sanya'Gai'Cheunjit|,Color(Technicolor),$50000000 estimated ,$39778599(USA)(5May2000),2.35:1,http://www.imdb.com/title/tt0163978/?ref_=adv_li_tt
